y,subj,stimulus,cond
29.4984852459,18,12,-1
39.3316302139,18,12,1
34.0829430207,18,13,-1
48.7164288804,18,13,1
27.6461138547,18,14,-1
46.0729909385,18,14,1
28.4523756556,18,15,-1
42.9357161658,18,15,1
29.0112489471,18,16,-1
39.5390259664,18,16,1
27.8763966913,18,17,-1
35.1992986695,18,17,1
29.2144178216,18,18,-1
42.0178516635,18,18,1
21.0049439209,18,19,-1
42.8254002211,18,19,1
20.3525789557,18,20,-1
38.10394846,18,20,1
31.8880249737,18,21,-1
45.6837007943,18,21,1
30.3341009674,18,22,-1
44.3377912691,18,22,1
25.4401566861,18,23,-1
42.126233438,18,23,1
30.5105267102,18,24,-1
37.8278542666,18,24,1
23.9284186575,18,25,-1
44.9455696806,18,25,1
28.931164496,18,26,-1
41.3340099114,18,26,1
31.9856932863,18,27,-1
43.8294747735,18,27,1
25.0498698935,18,28,-1
37.2035434313,18,28,1
24.8087122774,18,29,-1
34.094292833,18,29,1
26.9512246717,18,30,-1
44.8883344313,18,30,1
24.8389274065,19,1,-1
33.8773805892,19,1,1
25.4761902655,19,2,-1
30.9771346941,19,2,1
25.6574077969,19,3,-1
31.6176844397,19,3,1
22.0817768271,19,4,-1
30.3299906486,19,4,1
22.1198276611,19,5,-1
29.0960180004,19,5,1
24.822389306,19,6,-1
30.5443084832,19,6,1
24.8493625439,19,7,-1
32.676940851,19,7,1
29.3868642592,19,8,-1
36.7721336166,19,8,1
17.5388352121,19,9,-1
27.9018609642,19,9,1
26.7881000326,19,10,-1
37.4514579512,19,10,1
19.0830147671,19,11,-1
31.3150384573,19,11,1
21.3433443292,19,12,-1
39.7787898478,19,12,1
24.7438274804,19,13,-1
36.9656541946,19,13,1
29.0483823208,19,14,-1
30.2176512298,19,14,1
25.255063801,19,15,-1
34.98297677,19,15,1
20.7062910826,19,16,-1
34.3777621764,19,16,1
27.739405286,19,17,-1
35.0372522031,19,17,1
16.0168726904,19,18,-1
29.3215766999,19,18,1
27.0099691879,19,19,-1
26.8918257552,19,19,1
26.6450332683,19,20,-1
32.943682578,19,20,1
25.5310326567,19,21,-1
35.0031991647,19,21,1
29.6392871896,19,22,-1
39.4220281654,19,22,1
23.7387641228,19,23,-1
28.4034491388,19,23,1
27.0191493858,19,24,-1
32.6180774973,19,24,1
24.4177978463,19,25,-1
35.5345798057,19,25,1
24.9004403082,19,26,-1
36.3029698982,19,26,1
20.7749947943,19,27,-1
32.2451635761,19,27,1
21.7871151667,19,28,-1
32.8688955411,19,28,1
18.4289374609,19,29,-1
32.5028452203,19,29,1
17.1438329721,19,30,-1
25.8436073418,19,30,1
25.2700080401,20,1,-1
42.2909950314,20,1,1
33.1676727738,20,2,-1
51.2017860343,20,2,1
28.6633449516,20,3,-1
50.6500405579,20,3,1
28.1322840633,20,4,-1
47.5502932169,20,4,1
33.0161300879,20,5,-1
42.2452744242,20,5,1
33.737595873,20,6,-1
44.9094451317,20,6,1
25.7308121781,20,7,-1
42.0168429399,20,7,1
31.167953266,20,8,-1
45.2576622488,20,8,1
32.4926540975,20,9,-1
38.0587797488,20,9,1
32.2915637638,20,10,-1
49.8368138867,20,10,1
27.555472106,20,11,-1
43.2939752437,20,11,1
28.9413247259,20,12,-1
53.132979312,20,12,1
34.1116232334,20,13,-1
50.6917735095,20,13,1
28.7429404843,20,14,-1
44.4665195817,20,14,1
26.5214713952,20,15,-1
46.2080760566,20,15,1
27.4596602354,20,16,-1
39.5736449789,20,16,1
30.721911573,20,17,-1
46.2554237063,20,17,1
23.1514648049,20,18,-1
43.1673733467,20,18,1
20.6046412842,20,19,-1
40.961587155,20,19,1
25.966136756,20,20,-1
40.9691659556,20,20,1
31.6867945912,20,21,-1
47.7566333501,20,21,1
27.7645058349,20,22,-1
45.6782302394,20,22,1
34.2975880899,20,23,-1
45.5046363993,20,23,1
24.1921982882,20,24,-1
43.1636714884,20,24,1
32.8305422679,20,25,-1
49.0621973073,20,25,1
28.6194351591,20,26,-1
50.1899613181,20,26,1
29.2483828359,20,27,-1
44.1902774833,20,27,1
29.0358315068,20,28,-1
43.4057050413,20,28,1
29.0341223997,20,29,-1
46.9906126338,20,29,1
31.2057263947,20,30,-1
36.196387243,20,30,1
33.5976140948,21,1,-1
36.6378602547,21,1,1
28.741279016,21,2,-1
38.2007969966,21,2,1
30.3874953833,21,3,-1
38.9260175821,21,3,1
28.3273221391,21,4,-1
34.8750678419,21,4,1
30.4643656672,21,5,-1
34.9714991188,21,5,1
31.0050994198,21,6,-1
42.6936962579,21,6,1
29.9251689199,21,7,-1
36.5411714385,21,7,1
30.7592844358,21,8,-1
37.8665518935,21,8,1
27.0842181793,21,9,-1
33.5167574654,21,9,1
33.2120846975,21,10,-1
36.5984596313,21,10,1
26.9378121319,21,11,-1
34.4517529648,21,11,1
36.4726763381,21,12,-1
37.1908618092,21,12,1
34.6453127253,21,13,-1
40.0682589998,21,13,1
28.4222908785,21,14,-1
31.4090663679,21,14,1
28.4065159608,21,15,-1
33.7870874453,21,15,1
27.4738444357,21,16,-1
29.5134507887,21,16,1
24.9572072503,21,17,-1
41.596381316,21,17,1
20.5388438763,21,18,-1
30.6579967359,21,18,1
28.089974975,21,19,-1
28.7173428935,21,19,1
23.1345605881,21,20,-1
29.9146307677,21,20,1
30.5908679428,21,21,-1
35.3886091945,21,21,1
33.0751220462,21,22,-1
39.0922316802,21,22,1
29.7777258566,21,23,-1
37.4370010005,21,23,1
32.7928548528,21,24,-1
35.9972475179,21,24,1
31.2966182374,21,25,-1
30.3804405498,21,25,1
24.4599793127,21,26,-1
30.5704301329,21,26,1
35.3047700293,21,27,-1
39.7160664124,21,27,1
24.6573317668,21,28,-1
40.1600397189,21,28,1
24.4358790033,21,29,-1
35.707802056,21,29,1
25.4638966925,21,30,-1
33.510718572,21,30,1
18.6860219785,22,1,-1
30.8124027509,22,1,1
22.3002432954,22,2,-1
31.6960162497,22,2,1
27.427474897,22,3,-1
30.2368220936,22,3,1
24.8050942731,22,4,-1
35.6268660153,22,4,1
23.3617978284,22,5,-1
32.3493832266,22,5,1
21.187305537,22,6,-1
37.9292297627,22,6,1
17.6198913826,22,7,-1
39.0102886998,22,7,1
24.7997496038,22,8,-1
37.9133841882,22,8,1
23.2653297,22,9,-1
33.7807198678,22,9,1
25.556423297,22,10,-1
37.6140043239,22,10,1
20.8239682435,22,11,-1
35.0862053373,22,11,1
26.7385954699,22,12,-1
36.0887733912,22,12,1
24.3829081446,22,13,-1
38.9551722154,22,13,1
32.7125681668,22,14,-1
30.5465227968,22,14,1
26.2756610002,22,15,-1
34.4697143508,22,15,1
25.9076978139,22,16,-1
33.8318741896,22,16,1
26.4035665997,22,17,-1
28.9002916945,22,17,1
24.4975698754,22,18,-1
29.2969184664,22,18,1
27.8367235237,22,19,-1
22.3171798081,22,19,1
18.1952349921,22,20,-1
30.2523782694,22,20,1
28.9863225865,22,21,-1
33.7906767661,22,21,1
29.3432434616,22,22,-1
37.6287778501,22,22,1
25.0358994908,22,23,-1
29.3726448653,22,23,1
25.9674225705,22,24,-1
36.2143637776,22,24,1
30.8467300984,22,25,-1
41.6062425893,22,25,1
23.6394099313,22,26,-1
36.547389232,22,26,1
24.846187994,22,27,-1
33.8183565757,22,27,1
22.8727134719,22,28,-1
33.4481087015,22,28,1
24.8012096537,22,29,-1
31.9756049027,22,29,1
25.088258293,22,30,-1
34.8901981638,22,30,1
28.1361071349,23,1,-1
36.0730491324,23,1,1
24.565714694,23,2,-1
34.7910649542,23,2,1
28.8689819965,23,3,-1
42.3490727513,23,3,1
27.1984891349,23,4,-1
35.4163056432,23,4,1
27.7833462655,23,5,-1
36.5986814751,23,5,1
30.3749812544,23,6,-1
41.3102838222,23,6,1
29.4523510598,23,7,-1
36.3190760638,23,7,1
27.367484249,23,8,-1
37.450596194,23,8,1
25.8749983194,23,9,-1
38.3988407186,23,9,1
29.8827572154,23,10,-1
39.6065523582,23,10,1
29.8132433479,23,11,-1
31.7586087617,23,11,1
30.3156921388,23,12,-1
41.4489707194,23,12,1
34.1623533957,23,13,-1
35.4035180177,23,13,1
28.7141071559,23,14,-1
36.3682895086,23,14,1
24.597416874,23,15,-1
31.6056680421,23,15,1
19.4294454342,23,16,-1
33.2629318002,23,16,1
25.8629495433,23,17,-1
36.4335790839,23,17,1
24.4234596328,23,18,-1
32.4950055005,23,18,1
21.668329406,23,19,-1
33.4176431851,23,19,1
30.7419635389,23,20,-1
29.4396322974,23,20,1
24.1118243858,23,21,-1
35.5333041278,23,21,1
33.3048851482,23,22,-1
40.288753824,23,22,1
23.3451158172,23,23,-1
38.5885751393,23,23,1
28.1570592948,23,24,-1
35.926945461,23,24,1
28.5412416742,23,25,-1
37.946185008,23,25,1
27.3975777502,23,26,-1
42.6676958771,23,26,1
26.5709484282,23,27,-1
42.3486193426,23,27,1
26.6097371078,23,28,-1
34.6591864051,23,28,1
24.8168955061,23,29,-1
31.5331778465,23,29,1
24.868819398,23,30,-1
32.0678529734,23,30,1
35.3431793389,24,1,-1
44.6677773026,24,1,1
30.5813481902,24,2,-1
42.7964526644,24,2,1
34.1568879929,24,3,-1
45.9571558996,24,3,1
40.9054402933,24,4,-1
35.9940847884,24,4,1
36.6718002302,24,5,-1
44.9095279978,24,5,1
37.3098282039,24,6,-1
42.4237565585,24,6,1
32.5114410485,24,7,-1
44.8513100433,24,7,1
34.7733144593,24,8,-1
49.5426975275,24,8,1
33.6746168592,24,9,-1
45.212093416,24,9,1
43.0445665193,24,10,-1
50.3017718632,24,10,1
31.3656595514,24,11,-1
40.6022195148,24,11,1
38.8648415177,24,12,-1
44.2156666156,24,12,1
35.4933006456,24,13,-1
44.5325516123,24,13,1
29.5297098443,24,14,-1
43.3373982853,24,14,1
35.2743761475,24,15,-1
41.2763419513,24,15,1
31.9327336531,24,16,-1
43.387668757,24,16,1
34.7146800486,24,17,-1
46.8494846968,24,17,1
27.006951359,24,18,-1
43.271224329,24,18,1
26.3780024249,24,19,-1
40.6915526487,24,19,1
30.0958726782,24,20,-1
42.6088712969,24,20,1
32.9732065375,24,21,-1
44.5747251731,24,21,1
35.1247930848,24,22,-1
44.6848459216,24,22,1
29.6367142194,24,23,-1
47.4865350221,24,23,1
36.7377516749,24,24,-1
45.7114803309,24,24,1
32.9343369927,24,25,-1
46.2484605187,24,25,1
38.5675874415,24,26,-1
43.6325166346,24,26,1
31.1035334849,24,27,-1
43.0868222101,24,27,1
30.7202634182,24,28,-1
45.865219399,24,28,1
27.8171884968,24,29,-1
41.3122821328,24,29,1
30.6707978175,24,30,-1
45.0514999366,24,30,1
33.3715020683,25,1,-1
45.1128362239,25,1,1
38.3898123207,25,2,-1
41.9469561505,25,2,1
33.3139008595,25,3,-1
47.4022175924,25,3,1
31.4399016394,25,4,-1
39.3887613572,25,4,1
33.6765828585,25,5,-1
39.2921517043,25,5,1
29.6512698931,25,6,-1
41.1028915997,25,6,1
28.4004510555,25,7,-1
39.4781789175,25,7,1
31.9736354123,25,8,-1
43.8913724822,25,8,1
28.049961887,25,9,-1
42.2683761823,25,9,1
33.8997600555,25,10,-1
44.6640055286,25,10,1
27.8040891967,25,11,-1
38.5328429634,25,11,1
32.667962465,25,12,-1
37.8777271978,25,12,1
33.8792241178,25,13,-1
45.2544469655,25,13,1
34.1610362452,25,14,-1
40.1967332892,25,14,1
31.8730507102,25,15,-1
46.4728433744,25,15,1
34.8669206468,25,16,-1
40.4474179285,25,16,1
34.9581390994,25,17,-1
42.9632701859,25,17,1
31.0946404094,25,18,-1
41.0725562949,25,18,1
28.7800131703,25,19,-1
37.1899199332,25,19,1
28.6563630799,25,20,-1
32.0515692314,25,20,1
30.0657165187,25,21,-1
43.986780216,25,21,1
31.1849565831,25,22,-1
40.8759996418,25,22,1
35.9089861139,25,23,-1
40.5375653474,25,23,1
34.2880962803,25,24,-1
43.6884842501,25,24,1
31.1129775649,25,25,-1
40.0240109035,25,25,1
31.6371717643,25,26,-1
44.7308467922,25,26,1
32.4604830739,25,27,-1
41.9002791028,25,27,1
28.6685227849,25,28,-1
35.8897367452,25,28,1
32.7440552501,25,29,-1
38.288529233,25,29,1
28.0256329023,25,30,-1
36.6547267874,25,30,1
32.6643669164,26,1,-1
39.8167215418,26,1,1
26.1393458809,26,2,-1
35.8874052912,26,2,1
31.5201560218,26,3,-1
41.8417814077,26,3,1
25.2133230585,26,4,-1
35.0978122917,26,4,1
31.4262828121,26,5,-1
42.7339327086,26,5,1
26.8603729225,26,6,-1
42.7584829757,26,6,1
32.7360401969,26,7,-1
38.6034216802,26,7,1
26.9468498594,26,8,-1
43.7693571232,26,8,1
28.098352599,26,9,-1
38.8515886849,26,9,1
28.6407118476,26,10,-1
38.3101120232,26,10,1
29.1445839251,26,11,-1
41.8150727433,26,11,1
37.5473425319,26,12,-1
41.8408581299,26,12,1
35.542595488,26,13,-1
46.135678559,26,13,1
23.7135268548,26,14,-1
37.688648696,26,14,1
25.8952234737,26,15,-1
36.2701990256,26,15,1
26.7695960219,26,16,-1
40.4033751571,26,16,1
32.7770512428,26,17,-1
40.4737986152,26,17,1
24.3628994584,26,18,-1
38.5357259671,26,18,1
28.1788080106,26,19,-1
39.2060059512,26,19,1
24.1085093276,26,20,-1
39.6513226667,26,20,1
29.2915929298,26,21,-1
44.9272781298,26,21,1
28.4044488968,26,22,-1
41.4279156962,26,22,1
26.5451061737,26,23,-1
41.3861647613,26,23,1
32.6634250931,26,24,-1
40.1745596894,26,24,1
29.7086063651,26,25,-1
41.3179098386,26,25,1
27.2586796131,26,26,-1
42.5852209122,26,26,1
27.9334216412,26,27,-1
41.1868462234,26,27,1
27.7742175618,26,28,-1
31.9427308945,26,28,1
21.9788427378,26,29,-1
32.3002759343,26,29,1
28.6685536448,26,30,-1
36.0467151612,26,30,1
27.3030573814,27,1,-1
34.8132729837,27,1,1
28.357876422,27,2,-1
37.2439806981,27,2,1
35.8240259638,27,3,-1
32.4279554365,27,3,1
28.6879522703,27,4,-1
36.6899781759,27,4,1
26.8082255669,27,5,-1
39.066717027,27,5,1
29.3883642477,27,6,-1
35.565615108,27,6,1
29.2576240621,27,7,-1
33.9786852134,27,7,1
30.9779727051,27,8,-1
39.7767397212,27,8,1
31.5659850057,27,9,-1
36.3671017746,27,9,1
35.635426413,27,10,-1
38.2327432573,27,10,1
22.3246085991,27,11,-1
34.9778562147,27,11,1
35.2981942521,27,12,-1
37.84422409,27,12,1
31.146152701,27,13,-1
39.5931950818,27,13,1
27.4643033234,27,14,-1
37.7526942376,27,14,1
27.1662711334,27,15,-1
35.3465753051,27,15,1
31.0114165436,27,16,-1
35.9355843219,27,16,1
33.0117775942,27,17,-1
36.9603835447,27,17,1
24.8319025532,27,18,-1
34.5085755707,27,18,1
29.0086635334,27,19,-1
36.1273312236,27,19,1
29.83416553,27,20,-1
37.8939452357,27,20,1
29.9751349636,27,21,-1
37.7188897413,27,21,1
29.8979485367,27,22,-1
41.0440708331,27,22,1
31.4638521112,27,23,-1
36.7230879554,27,23,1
27.4721339571,27,24,-1
38.7412924991,27,24,1
30.5167678524,27,25,-1
37.9014835159,27,25,1
31.6515808534,27,26,-1
40.0294893079,27,26,1
28.0691148238,27,27,-1
41.8632973223,27,27,1
32.3515965815,27,28,-1
32.4269020082,27,28,1
21.5280859705,27,29,-1
29.4520067284,27,29,1
25.9896897567,27,30,-1
38.1252932989,27,30,1
33.2283474654,28,1,-1
48.0069964193,28,1,1
35.8438717279,28,2,-1
42.4502602135,28,2,1
35.8979614015,28,3,-1
41.8522051091,28,3,1
33.5490976501,28,4,-1
48.4108926805,28,4,1
34.0647680832,28,5,-1
44.5571232823,28,5,1
38.2856640016,28,6,-1
49.7276383416,28,6,1
32.4762933401,28,7,-1
45.931967578,28,7,1
38.9682629308,28,8,-1
47.3449222254,28,8,1
31.9101732194,28,9,-1
45.5005961207,28,9,1
36.0539354247,28,10,-1
47.7359515207,28,10,1
35.5043989028,28,11,-1
44.6122719055,28,11,1
37.0186758873,28,12,-1
46.543548629,28,12,1
39.4871844344,28,13,-1
53.0010163211,28,13,1
33.5334789609,28,14,-1
50.6161431757,28,14,1
29.7543333756,28,15,-1
42.0236551739,28,15,1
33.745710199,28,16,-1
45.0625345766,28,16,1
40.8144023012,28,17,-1
48.6868143147,28,17,1
31.7473126771,28,18,-1
46.1841174624,28,18,1
35.9140190233,28,19,-1
39.4019914496,28,19,1
29.5813361788,28,20,-1
44.1218197175,28,20,1
41.3976676649,28,21,-1
48.0456729803,28,21,1
42.1363522199,28,22,-1
49.0284341574,28,22,1
34.7199237878,28,23,-1
51.4035759106,28,23,1
31.9017603869,28,24,-1
44.7387816089,28,24,1
34.4573806902,28,25,-1
45.6465304759,28,25,1
40.5398183197,28,26,-1
43.88994744,28,26,1
42.2386599975,28,27,-1
46.0995245241,28,27,1
36.0656201364,28,28,-1
48.4456474896,28,28,1
33.2226964795,28,29,-1
43.3385010832,28,29,1
36.4689570976,28,30,-1
44.7090962287,28,30,1
35.4276146454,29,1,-1
48.9539844097,29,1,1
39.9791575065,29,2,-1
42.1329812101,29,2,1
41.0808715976,29,3,-1
41.6513012487,29,3,1
39.5319978076,29,4,-1
43.9702887042,29,4,1
35.9760928448,29,5,-1
46.4849116936,29,5,1
35.0281973394,29,6,-1
42.395778939,29,6,1
33.7026939122,29,7,-1
38.6863427218,29,7,1
33.8866705291,29,8,-1
45.7890033457,29,8,1
34.3599281618,29,9,-1
37.6451154705,29,9,1
47.328199342,29,10,-1
47.2508004817,29,10,1
38.4859805032,29,11,-1
40.6464007985,29,11,1
36.4943876316,29,12,-1
47.6818073997,29,12,1
45.3485031392,29,13,-1
49.1341336232,29,13,1
44.7680485048,29,14,-1
45.3518576135,29,14,1
38.2728988469,29,15,-1
39.4409731647,29,15,1
30.1731760375,29,16,-1
42.6362905816,29,16,1
42.1182496296,29,17,-1
39.5244390772,29,17,1
37.1505169623,29,18,-1
44.3227438403,29,18,1
33.7487871384,29,19,-1
39.4328358763,29,19,1
37.8867528693,29,20,-1
43.018285246,29,20,1
40.4124947787,29,21,-1
38.6293559559,29,21,1
36.0826903234,29,22,-1
50.000058378,29,22,1
34.7373487334,29,23,-1
47.1781403383,29,23,1
39.1942995612,29,24,-1
44.3331527607,29,24,1
39.6994562291,29,25,-1
44.7615836441,29,25,1
43.6048924164,29,26,-1
44.8661781934,29,26,1
41.7773848471,29,27,-1
46.0719029282,29,27,1
41.8287006266,29,28,-1
43.9256432928,29,28,1
37.6860423657,29,29,-1
36.5739973479,29,29,1
38.1068780752,29,30,-1
43.8517005114,29,30,1
32.9819318255,30,1,-1
41.5811519318,30,1,1
28.8770256285,30,2,-1
42.8780688587,30,2,1
32.320080233,30,3,-1
39.676834056,30,3,1
33.4690910332,30,4,-1
46.6532317377,30,4,1
33.5534237048,30,5,-1
41.7007919361,30,5,1
34.0534186758,30,6,-1
43.287738787,30,6,1
31.5678590163,30,7,-1
43.3613478621,30,7,1
37.9152884157,30,8,-1
42.2607026959,30,8,1
30.3522650187,30,9,-1
41.0496833197,30,9,1
36.8824248725,30,10,-1
47.5917555807,30,10,1
32.9496985652,30,11,-1
44.0693523932,30,11,1
30.5767524286,30,12,-1
42.9491290919,30,12,1
42.5377666212,30,13,-1
42.2428337765,30,13,1
28.2569009761,30,14,-1
44.4507946977,30,14,1
33.2698955315,30,15,-1
45.3412453054,30,15,1
30.804469199,30,16,-1
40.3923226671,30,16,1
33.6950587619,30,17,-1
40.97775191,30,17,1
31.7329029338,30,18,-1
35.5639673901,30,18,1
29.5219992949,30,19,-1
43.0471564981,30,19,1
24.5942812901,30,20,-1
34.7649551924,30,20,1
33.9704579996,30,21,-1
42.7635977941,30,21,1
36.352647566,30,22,-1
45.1362639567,30,22,1
32.9015407972,30,23,-1
43.2695597407,30,23,1
31.6774664415,30,24,-1
40.7246420703,30,24,1
33.2883242859,30,25,-1
46.0364431924,30,25,1
29.992091785,30,26,-1
43.0832014677,30,26,1
32.9044194597,30,27,-1
42.7045519318,30,27,1
28.6907126543,30,28,-1
44.0674377441,30,28,1
33.4051193046,30,29,-1
40.1590157284,30,29,1
28.9781020217,30,30,-1
42.0438099846,30,30,1
32.3318794193,31,1,-1
44.3413403229,31,1,1
28.7544691964,31,2,-1
33.7230587207,31,2,1
27.4521696911,31,3,-1
44.9160899766,31,3,1
30.5651046378,31,4,-1
46.960454703,31,4,1
27.1443099595,31,5,-1
39.3127585977,31,5,1
31.038308119,31,6,-1
39.4228256841,31,6,1
31.9978611884,31,7,-1
42.9531798564,31,7,1
25.8820267036,31,8,-1
47.4015515897,31,8,1
29.0909579453,31,9,-1
39.0459159852,31,9,1
36.6947787932,31,10,-1
43.9223078636,31,10,1
30.0287601027,31,11,-1
39.857917404,31,11,1
31.9329227699,31,12,-1
42.1327426361,31,12,1
29.9515590809,31,13,-1
39.4234538072,31,13,1
33.9237557752,31,14,-1
43.9669351148,31,14,1
23.9385616329,31,15,-1
36.7176639946,31,15,1
28.263645452,31,16,-1
32.6060509128,31,16,1
34.5781663852,31,17,-1
37.7147776053,31,17,1
24.1384852878,31,18,-1
38.2101579633,31,18,1
29.4988561572,31,19,-1
37.4903962761,31,19,1
29.5335320206,31,20,-1
32.9554224763,31,20,1
28.3340189572,31,21,-1
47.9370820812,31,21,1
27.6660051552,31,22,-1
42.6287793814,31,22,1
30.3947374141,31,23,-1
40.7538426285,31,23,1
26.7245141151,31,24,-1
37.9839573665,31,24,1
25.2996330357,31,25,-1
41.1899496412,31,25,1
41.1485446681,31,26,-1
37.4566702705,31,26,1
32.5085420745,31,27,-1
42.0006366323,31,27,1
27.297384004,31,28,-1
39.4525719665,31,28,1
24.0738958894,31,29,-1
34.6352673428,31,29,1
29.1764211124,31,30,-1
33.2496503392,31,30,1
24.8135173206,32,1,-1
39.9296597777,32,1,1
22.5726877806,32,2,-1
34.1197127705,32,2,1
23.4946897768,32,3,-1
34.1811472204,32,3,1
21.1218123672,32,4,-1
35.6621240428,32,4,1
23.3957873163,32,5,-1
30.2929870003,32,5,1
27.6823227444,32,6,-1
37.5872248661,32,6,1
19.9974992186,32,7,-1
32.978969469,32,7,1
32.1959516045,32,8,-1
39.0969768649,32,8,1
21.3658922346,32,9,-1
36.0006166141,32,9,1
25.8369717252,32,10,-1
39.1407727242,32,10,1
22.9253669679,32,11,-1
33.4629429647,32,11,1
26.2287591973,32,12,-1
38.4813445907,32,12,1
30.5830840338,32,13,-1
38.5285486456,32,13,1
22.793294657,32,14,-1
39.2671996036,32,14,1
24.2819293738,32,15,-1
34.1243792187,32,15,1
25.149405791,32,16,-1
30.4902723387,32,16,1
30.3993014864,32,17,-1
37.6817111949,32,17,1
20.629769574,32,18,-1
33.7130394445,32,18,1
22.6202115793,32,19,-1
41.8481817642,32,19,1
17.3836633526,32,20,-1
33.7294105234,32,20,1
25.053068499,32,21,-1
41.2474268238,32,21,1
27.2865480182,32,22,-1
39.6681115889,32,22,1
23.4500776242,32,23,-1
37.1702342355,32,23,1
22.8050921807,32,24,-1
29.5916927166,32,24,1
22.9958571903,32,25,-1
36.8425634801,32,25,1
29.174248246,32,26,-1
42.5080963871,32,26,1
32.4854622012,32,27,-1
37.2707332326,32,27,1
27.3256852658,32,28,-1
34.7087587632,32,28,1
14.0858929995,32,29,-1
31.3818927578,32,29,1
27.0477805889,32,30,-1
31.6843866961,32,30,1
20.7634495933,33,1,-1
29.0264870035,33,1,1
19.4283955193,33,2,-1
35.0822814882,33,2,1
30.5657249707,33,3,-1
33.9605121348,33,3,1
25.8738547453,33,4,-1
33.5107375042,33,4,1
20.6792475589,33,5,-1
31.7469599661,33,5,1
26.8433957201,33,6,-1
33.5105744605,33,6,1
28.3944522845,33,7,-1
30.2031439769,33,7,1
25.3245761986,33,8,-1
38.1716116198,33,8,1
24.1342660467,33,9,-1
33.6613938538,33,9,1
29.1822417335,33,10,-1
38.6093283047,33,10,1
23.0115905816,33,11,-1
34.7564571511,33,11,1
28.8299354229,33,12,-1
32.6385866677,33,12,1
35.3962768038,33,13,-1
35.8678113469,33,13,1
26.3423050633,33,14,-1
38.2385800071,33,14,1
23.587991853,33,15,-1
33.5106253699,33,15,1
19.9585476522,33,16,-1
30.0484471903,33,16,1
28.2816801747,33,17,-1
30.5418528014,33,17,1
20.1078964342,33,18,-1
28.98810781,33,18,1
24.4399190821,33,19,-1
31.7587909221,33,19,1
25.5069606636,33,20,-1
27.581248582,33,20,1
23.6665814719,33,21,-1
34.5659383136,33,21,1
26.7662491463,33,22,-1
30.0507063949,33,22,1
25.5586322992,33,23,-1
37.8369771683,33,23,1
25.9663798885,33,24,-1
33.8564341231,33,24,1
25.1420699262,33,25,-1
28.188582142,33,25,1
27.2950489336,33,26,-1
39.8854286093,33,26,1
26.6506271684,33,27,-1
31.8091551622,33,27,1
22.5274301297,33,28,-1
30.8103127087,33,28,1
22.3516721485,33,29,-1
24.67235244,33,29,1
20.9950548926,33,30,-1
35.7527114602,33,30,1
34.2577996263,34,1,-1
42.9012512985,34,1,1
30.6736175457,34,2,-1
37.366293906,34,2,1
31.8682540307,34,3,-1
37.4500080335,34,3,1
29.9051745325,34,4,-1
42.4207346237,34,4,1
28.1507896565,34,5,-1
37.9152807247,34,5,1
27.5694749151,34,6,-1
39.6562239176,34,6,1
25.7514259785,34,7,-1
40.0266221779,34,7,1
29.6475415549,34,8,-1
41.6889833925,34,8,1
30.2101328811,34,9,-1
36.2041777132,34,9,1
33.7386982418,34,10,-1
44.9147174526,34,10,1
29.0932498163,34,11,-1
35.3804234012,34,11,1
25.3265658937,34,12,-1
42.9531376868,34,12,1
37.0411526793,34,13,-1
37.9011235007,34,13,1
32.310541735,34,14,-1
38.8040509228,34,14,1
24.2325429307,34,15,-1
38.416923118,34,15,1
29.8664723306,34,16,-1
32.8334934612,34,16,1
33.3259103632,34,17,-1
37.2852832679,34,17,1
30.200204486,34,18,-1
32.3878055024,34,18,1
26.1106968824,34,19,-1
34.4501725563,34,19,1
26.890683562,34,20,-1
30.8705052391,34,20,1
29.8723423117,34,21,-1
40.6326640827,34,21,1
25.7283477488,34,22,-1
35.7836929991,34,22,1
29.8460905023,34,23,-1
34.8463242331,34,23,1
27.7705956307,34,24,-1
32.5344900746,34,24,1
29.5551307539,34,25,-1
49.2888890813,34,25,1
34.4416579599,34,26,-1
38.1400495467,34,26,1
22.7529691596,34,27,-1
45.5719861694,34,27,1
25.5778064616,34,28,-1
35.9248791754,34,28,1
22.4372511468,34,29,-1
36.5869139962,34,29,1
26.8958880715,34,30,-1
37.5013132855,34,30,1
32.4921040861,35,1,-1
36.7685922844,35,1,1
26.6232891997,35,2,-1
38.6800994824,35,2,1
23.7603181727,35,3,-1
38.8579567899,35,3,1
24.9852873158,35,4,-1
40.4102042919,35,4,1
27.0227308327,35,5,-1
42.0992203904,35,5,1
33.1252320687,35,6,-1
35.6462149299,35,6,1
24.617529267,35,7,-1
37.4880377531,35,7,1
30.9349656623,35,8,-1
43.1734432003,35,8,1
25.9719600219,35,9,-1
37.39097659,35,9,1
38.5073850654,35,10,-1
47.4576945207,35,10,1
22.7881254435,35,11,-1
34.3736854378,35,11,1
28.3588467213,35,12,-1
40.5726416832,35,12,1
34.3152168237,35,13,-1
45.4242948942,35,13,1
28.5916324771,35,14,-1
35.6411149983,35,14,1
27.7640599191,35,15,-1
38.0053532281,35,15,1
25.5758607792,35,16,-1
33.705110949,35,16,1
25.9780655846,35,17,-1
37.6481587755,35,17,1
17.1161456505,35,18,-1
31.4552017725,35,18,1
27.0783028623,35,19,-1
38.9539687054,35,19,1
22.1228046199,35,20,-1
37.2451660591,35,20,1
28.0030927129,35,21,-1
36.5475881388,35,21,1
30.2990052763,35,22,-1
41.4853621096,35,22,1
30.6114477513,35,23,-1
